channel_name,subscribers,category,views_counts,video_count,started_year,rank
"
DLS News
    ","19,700,000",News & Politics,"2,392,377,050",News & Politics,2017,500
"
Sandeep Maheshwari
    ","28,100,000",People & Blogs,"2,389,423,263",People & Blogs,2012,501
"
Ashish Bisht
    ","3,200,000",Entertainment,"2,380,294,975",Entertainment,2009,502
"
Gadgets Cool Home
    ","5,220,000",,"2,378,292,703",,2021,503
"
Cook With Parul
    ","8,620,000",Howto & Style,"2,375,324,383",Howto & Style,2017,504
"
Multi DO Hindi
    ","5,480,000",,"2,371,641,090",,2020,505
"
TOY FACTORY
    ","5,720,000",Education,"2,359,384,341",Education,2014,506
"
Filipino Fairy Tales
    ","5,180,000",Film & Animation,"2,351,004,793",Film & Animation,2016,507
"
Gyan Gamingã¤
    ","14,800,000",Gaming,"2,343,519,032",Gaming,2017,508
"
Desi Records
    ","6,520,000",Music,"2,338,748,089",Music,2016,509
"
Tiya & Advik Chathamkulam NimishaRajeesh Vlogs
    ","2,860,000",People & Blogs,"2,338,409,943",People & Blogs,2018,510
"
vivek_veena
    ","2,380,000",Entertainment,"2,338,270,105",Entertainment,2017,511
"
Live Insaan
    ","11,000,000",Gaming,"2,335,413,308",Gaming,2017,512
"
Pramod Premi Entertainment
    ","5,200,000",,"2,331,565,260",,2018,513
"
Loku
    ","2,770,000",Music,"2,305,740,614",Music,2016,514
"
FactTechz
    ","17,600,000",Entertainment,"2,304,643,469",Entertainment,2016,515
"
Studio Sangeeta
    ","6,200,000",Comedy,"2,304,038,917",Comedy,2013,516
"
Khandesh Fun
    ","7,580,000",Comedy,"2,296,255,669",Comedy,2016,517
"
Harika Panda
    ","1,650,000",Entertainment,"2,293,431,212",Entertainment,2016,518
"
Viral Bhayani
    ","5,650,000",Entertainment,"2,292,443,583",Entertainment,2007,519
"
Shani Vishwakarma
    ","5,880,000",People & Blogs,"2,289,425,213",People & Blogs,2022,520
"
Instant Bollywood
    ","2,840,000",Entertainment,"2,288,677,675",Entertainment,2020,521
"
Roshanjamhir5star
    ","5,180,000",Entertainment,"2,282,467,308",Entertainment,2021,522
"
JK YADAV FILMS ð· MAITHILI
    ","3,830,000",,"2,281,116,585",,2017,523
"
Ark
    ","6,230,000",,"2,279,490,407",,2022,524
"
Samar Singh Official
    ","5,780,000",,"2,268,574,825",,2018,525
"
Agnit Shorts
    ","4,430,000",Entertainment,"2,268,498,310",Entertainment,2022,526
"
Big Animation
    ","5,350,000",Film & Animation,"2,266,737,349",Film & Animation,2009,527
"
Behindwoods Air 
    ","5,170,000",News & Politics,"2,266,257,277",News & Politics,2018,528
"
Allari Aarathi
    ","3,840,000",Entertainment,"2,261,905,196",Entertainment,2020,529
"
World Affairs by Unacademy
    ","3,610,000",,"2,251,664,365",,2020,530
"
TWO SIDE GAMERS
    ","12,300,000",Music,"2,250,220,067",Music,2018,531
"
BIG Magic
    ","4,290,000",Entertainment,"2,245,024,270",Entertainment,2013,532
"
English Connection
    ","13,000,000",Education,"2,244,464,918",Education,2015,533
"
Amazing Facts
    ","2,550,000",,"2,242,814,909",,2021,534
"
Desi Gamers
    ","14,100,000",Gaming,"2,234,381,736",Gaming,2015,535
"
Republic World
    ","5,820,000",People & Blogs,"2,231,603,216",People & Blogs,2017,536
"
Physics Wallah - Alakh Pandey
    ","11,300,000",Education,"2,231,417,738",Education,2014,537
"
DBeatsMusicWorld
    ","3,950,000",Entertainment,"2,231,183,267",Entertainment,2013,538
"
Neha Kakkar
    ","14,300,000",Music,"2,229,838,693",Music,2012,539
"
NITIN FREE FIRE
    ","13,000,000",Gaming,"2,226,794,126",Gaming,2019,540
"
SPEED RECORDS BHOJPURI
    ","6,390,000",Music,"2,223,392,195",Music,2018,541
"
Lidiya Francis
    ","2,830,000",People & Blogs,"2,218,147,893",People & Blogs,2020,542
"
Aryan Black
    ","6,400,000",People & Blogs,"2,216,561,373",People & Blogs,2022,543
"
Raksha ki Rasoi
    ","7,830,000",People & Blogs,"2,213,555,367",People & Blogs,2018,544
"
Badshah
    ","7,230,000",Music,"2,208,835,022",Music,2014,545
"
Make Joke Of
    ","12,400,000",Comedy,"2,208,497,093",Comedy,2017,546
"
Jhankar Music
    ","4,510,000",Entertainment,"2,204,749,398",Entertainment,2010,547
"
Cinekorn Movies
    ","8,520,000",Film & Animation,"2,204,439,280",Film & Animation,2011,548
"
Live Cities Media Private Limited
    ","5,580,000",News & Politics,"2,203,216,481",News & Politics,2016,549
"
Aam Aadmi Party
    ","5,000,000",News & Politics,"2,195,461,408",News & Politics,2011,550
"
Fully Faltoo
    ","3,650,000",Entertainment,"2,194,126,208",Entertainment,2007,551
"
RKR vines
    ","8,640,000",Entertainment,"2,190,699,140",Entertainment,2017,552
"
Harsha Sai - For You Hindi
    ","12,100,000",Entertainment,"2,189,538,200",Entertainment,2021,553
"
Sambhavna Seth Entertainment
    ","3,540,000",Entertainment,"2,181,995,452",Entertainment,2014,554
"
Khan GS Research Centre
    ","21,900,000",Education,"2,178,848,968",Education,2019,555
"
Dream Stories TV
    ","6,920,000",Film & Animation,"2,173,717,825",Film & Animation,2017,556
"
Akhil Nrd
    ","3,240,000",People & Blogs,"2,160,520,875",People & Blogs,2015,557
"
Ultra Cinema
    ","7,200,000",Entertainment,"2,158,096,787",Entertainment,2013,558
"
Farmees PortuguÃªs - canÃ§Ã£o infantil e animaÃ§Ã£o
    ","5,800,000",People & Blogs,"2,155,409,079",People & Blogs,2016,559
"
Saawariya
    ","5,010,000",Music,"2,155,327,858",Music,2014,560
"
Achyutha saddikuti
    ","3,060,000",People & Blogs,"2,154,955,475",People & Blogs,2022,561
"
Hansraj Raghuwanshi
    ","11,300,000",Music,"2,151,909,171",Music,2016,562
"
Vishwamitra Kingrani
    ","8,370,000",Entertainment,"2,151,769,552",Entertainment,2020,563
"
NewsGlitz Tamil
    ","4,780,000",News & Politics,"2,150,272,061",News & Politics,2014,564
"
The World Adventures à¤¹à¤¿à¤¨à¥à¤¦à¥
    ","13,300,000",People & Blogs,"2,143,339,319",People & Blogs,2016,565
"
Hindi Countdown
    ","10,200,000",Education,"2,142,571,887",Education,2016,566
"
DB Live
    ","4,140,000",News & Politics,"2,141,223,968",News & Politics,2016,567
"
Cinema Vikatan
    ","4,320,000",Entertainment,"2,138,596,158",Entertainment,2010,568
"
FOODY VISHAL
    ","3,400,000",People & Blogs,"2,131,115,011",People & Blogs,2016,569
"
Goldmines Premiere
    ","14,100,000",Entertainment,"2,127,216,044",Entertainment,2013,570
"
Sagar's Kitchen
    ","7,210,000",Howto & Style,"2,126,299,498",Howto & Style,2021,571
"
Amar Ujala
    ","5,730,000",News & Politics,"2,122,487,814",News & Politics,2011,572
"
Movies Insight Hindi
    ","5,520,000",Entertainment,"2,120,459,487",Entertainment,2020,573
"
RDC Rajasthani HD
    ","5,650,000",Music,"2,111,734,422",Music,2014,574
"
Mythri Movie Makers
    ","4,180,000",Entertainment,"2,109,605,341",Entertainment,2015,575
"
Sun NXT
    ","4,630,000",Entertainment,"2,106,791,742",Entertainment,2017,576
"
Natkhat TV Hindi Tales & Rhymes
    ","5,570,000",Film & Animation,"2,092,345,056",Film & Animation,2016,577
"
Mintuaa
    ","2,190,000",,"2,092,314,512",,2014,578
"
Shemaroo Bhakti Darshan
    ","5,310,000",Entertainment,"2,085,003,933",Entertainment,2011,579
"
Rang TV
    ","2,130,000",Entertainment,"2,084,455,064",Entertainment,2016,580
"
Kalinga TV
    ","3,020,000",News & Politics,"2,081,993,081",News & Politics,2015,581
"
Slayy Point
    ","8,150,000",Entertainment,"2,080,627,934",Entertainment,2016,582
"
OnePlus India
    ","4,620,000",Science & Technology,"2,078,517,644",Science & Technology,2016,583
"
Saam TV News
    ","3,300,000",News & Politics,"2,076,982,346",News & Politics,2009,584
"
Filmistaan
    ","7,900,000",Film & Animation,"2,075,680,980",Film & Animation,2016,585
"
Mohak Narang
    ","4,540,000",Education,"2,069,142,375",Education,2016,586
"
News18 UP Uttarakhand
    ","5,480,000",News & Politics,"2,066,289,570",News & Politics,2010,587
"
Vision Time Tamil
    ","3,200,000",Shows,"2,058,492,553",Shows,2013,588
"
SoSorry
    ","5,260,000",Comedy,"2,055,139,762",Comedy,2013,589
"
Wake'N'Bite
    ","4,440,000",,"2,054,996,185",,2017,590
"
Mana Stars
    ","2,660,000",Entertainment,"2,053,847,235",Entertainment,2018,591
"
Behindwoods O2
    ","2,780,000",Film & Animation,"2,052,371,814",Film & Animation,2021,592
"
Micky Makeover
    ","2,930,000",Comedy,"2,049,987,227",Comedy,2016,593
"
 Knowledge Tv à¤¹à¤¿à¤¨à¥à¤¦à¥
    ","13,300,000",People & Blogs,"2,049,431,544",People & Blogs,2014,594
"
L I S A creation
    ","4,110,000",,"2,042,578,163",,2019,595
"
Dhruv Rathee
    ","13,600,000",Entertainment,"2,040,222,454",Entertainment,2013,596
"
TechBurner Shorts
    ","5,300,000",Science & Technology,"2,035,987,504",Science & Technology,2021,597
"
mr_shadab _72
    ","4,280,000",Education,"2,034,413,326",Education,2019,598
"
B4U Bhojpuri
    ","4,800,000",Film & Animation,"2,029,820,495",Film & Animation,2017,599
"
Harshit Dongre
    ","7,990,000",Gaming,"2,024,480,783",Gaming,2018,600
"
Colgate India
    ","1,180,000",People & Blogs,"2,020,508,395",People & Blogs,2012,601
"
TARANG MUSIC
    ","5,390,000",Music,"2,017,770,315",Music,2012,602
"
Behindwoods Max
    ","1,560,000",Film & Animation,"2,017,017,869",Film & Animation,2019,603
"
BeastBoyShub
    ","6,120,000",Gaming,"2,008,620,629",Gaming,2015,604
"
Prashant Sharma Entertainment
    ","9,790,000",People & Blogs,"2,005,122,970",People & Blogs,2016,605
"
FilmiBeat
    ","4,970,000",Entertainment,"2,004,821,880",Entertainment,2015,606
"
Shemaroo Movie in Parts
    ","5,540,000",Entertainment,"2,004,150,122",Entertainment,2014,607
"
Lena Slime
    ","6,410,000",People & Blogs,"1,999,960,032",People & Blogs,2018,608
"
Colors Tamil
    ","3,450,000",Entertainment,"1,994,011,256",Entertainment,2018,609
"
KSHITIJ DHOLAKIA
    ","4,660,000",People & Blogs,"1,991,471,655",People & Blogs,2016,610
"
Ekta Sound
    ","4,730,000",Music,"1,988,335,842",Music,2014,611
"
Star Music India
    ","3,070,000",Music,"1,985,369,727",Music,2013,612
"
Kiddiestv Bangla
    ","4,980,000",Education,"1,983,723,716",Education,2017,613
"
Adventures of Kicko & Super Speedo
    ","4,760,000",,"1,977,569,320",,2019,614
"
Fact Danish
    ","6,560,000",,"1,974,629,706",,2021,615
"
à¤à¤à¤¾à¤°à¥à¤¯ à¤ªà¥à¤°à¤¶à¤¾à¤¨à¥à¤¤ - Acharya Prashant
    ","20,800,000",,"1,971,143,984",,2014,616
"
G M Dance Centre
    ","5,790,000",Entertainment,"1,969,517,914",Entertainment,2015,617
"
Iconic fun
    ","2,790,000",,"1,966,833,181",,2020,618
"
Riddhi Music World.
    ","5,090,000",Music,"1,965,891,679",Music,2018,619
"
Crown Records
    ","5,540,000",Music,"1,962,907,131",Music,2015,620
"
Gulzaar Chhaniwala
    ","8,230,000",Music,"1,960,204,687",Music,2018,621
"
Asian Paints
    ","1,140,000",Howto & Style,"1,958,459,421",Howto & Style,2011,622
"
Pihoozz
    ","3,990,000",,"1,956,302,395",,2019,623
"
LOKMAT
    ","2,780,000",News & Politics,"1,954,166,360",News & Politics,2011,624
"
à¤­à¤à¤¨ à¤à¥à¤°à¥à¤¤à¤¨ à¤¸à¥à¤¨à¥à¤à¥à¤
    ","6,320,000",People & Blogs,"1,952,787,620",People & Blogs,2016,625
"
SPN9NEWS à¤¸à¤¾à¤®à¤¾à¤à¤¿à¤ à¤à¤à¤¨à¤¾
    ","4,930,000",News & Politics,"1,952,725,970",News & Politics,2017,626
"
Amazon miniTV
    ","1,340,000",Entertainment,"1,951,340,943",Entertainment,2021,627
"
Arun Karthick
    ","3,600,000",Entertainment,"1,950,043,394",Entertainment,2020,628
"
Zeeshan Pasha
    ","6,900,000",People & Blogs,"1,945,998,390",People & Blogs,2021,629
"
à®à¯à®²à¯à®²à®®à¯ à®à¯à®²à¯à®²à®®à¯ Chellame Chellam!!
    ","3,380,000",Education,"1,937,988,928",Education,2012,630
"
Bhakti Sagar AR Entertainments
    ","5,130,000",People & Blogs,"1,934,451,709",People & Blogs,2015,631
"
Filmy Hunt
    ","1,870,000",Music,"1,933,463,860",Music,2022,632
"
Manoj Saru
    ","7,710,000",People & Blogs,"1,930,792,686",People & Blogs,2018,633
"
bhukkad dilli ke
    ","1,830,000",People & Blogs,"1,925,885,985",People & Blogs,2014,634
"
Funyaasi
    ","3,680,000",Entertainment,"1,925,565,766",Entertainment,2021,635
"
Wildlife Adventure In à¤¹à¤¿à¤¨à¥à¤¦à¥
    ","5,940,000",,"1,924,785,672",,2020,636
"
Rithvin20
    ","1,600,000",People & Blogs,"1,920,390,632",People & Blogs,2022,637
"
asheeya
    ","1,370,000",Entertainment,"1,917,809,587",Entertainment,2019,638
"
The Prince Yadav
    ","4,780,000",Entertainment,"1,916,856,784",Entertainment,2017,639
"
Neetesh Praliya
    ","4,170,000",Entertainment,"1,914,853,063",Entertainment,2016,640
"
Charan Spy
    ","2,860,000",Entertainment,"1,912,953,386",Entertainment,2017,641
"
Everest Marathi
    ","3,690,000",Entertainment,"1,908,281,685",Entertainment,2012,642
"
Hetal's Art
    ","7,480,000",Howto & Style,"1,904,792,579",Howto & Style,2011,643
"
24 News
    ","4,580,000",Entertainment,"1,901,216,477",Entertainment,2015,644
"
Rupa sah
    ","6,510,000",People & Blogs,"1,900,262,244",People & Blogs,2020,645
"
Rengoni TV
    ","2,770,000",,"1,893,118,529",,2013,646
"
Ram Audio
    ","4,500,000",Comedy,"1,892,434,579",Comedy,2011,647
"
LIV Music
    ","4,340,000",,"1,890,016,268",,2020,648
"
BIHARIWOOD - à¤¬à¤¿à¤¹à¤¾à¤°à¥à¤µà¥à¤¡
    ","5,180,000",,"1,889,855,192",,2015,649
"
Cute Life Shorts
    ","4,740,000",,"1,889,612,363",,2021,650
"
diyafavas_official
    ","3,490,000",People & Blogs,"1,884,857,621",People & Blogs,2016,651
"
Behindwoods Ice
    ","2,510,000",Entertainment,"1,879,398,447",Entertainment,2019,652
"
à¤à¤®à¥ Saran
    ","3,600,000",People & Blogs,"1,877,359,753",People & Blogs,2022,653
"
cravingsandcalories vlogs
    ","2,590,000",Education,"1,875,853,566",Education,2017,654
"
Garima's Good Life
    ","4,300,000",People & Blogs,"1,875,290,628",People & Blogs,2018,655
"
News24 Sports
    ","3,150,000",People & Blogs,"1,873,155,215",People & Blogs,2019,656
"
Manish Jodhpuri
    ","4,280,000",Entertainment,"1,872,266,564",Entertainment,2018,657
"
Ujjal Dance Group
    ","7,740,000",Entertainment,"1,870,739,770",Entertainment,2014,658
"
Tech Burner
    ","11,100,000",Science & Technology,"1,868,000,227",Science & Technology,2014,659
"
YOYO TV Channel
    ","3,560,000",News & Politics,"1,863,193,299",News & Politics,2016,660
"
AD-WISE MEDIA ACTION MOVIEPLEX
    ","10,900,000",Entertainment,"1,862,313,152",Entertainment,2014,661
"
BR Chopra & Other TV Serials 
    ","5,140,000",Entertainment,"1,859,925,718",Entertainment,2018,662
"
Masti Tv - Hindi Stories
    ","7,060,000",Entertainment,"1,857,877,016",Entertainment,2019,663
"
NiharikaMovies
    ","3,590,000",Entertainment,"1,850,488,707",Entertainment,2014,664
"
Harpreet SDC Shorts
    ","2,700,000",People & Blogs,"1,849,295,809",People & Blogs,2021,665
"
IBC24
    ","4,670,000",News & Politics,"1,843,203,194",News & Politics,2015,666
"
Pravallika_Richh akka
    ","2,760,000",Comedy,"1,842,944,534",Comedy,2018,667
"
Harsh Beniwal
    ","15,600,000",Comedy,"1,841,400,546",Comedy,2015,668
"
JP Choudhary 
    ","3,970,000",People & Blogs,"1,839,641,149",People & Blogs,2016,669
"
Nitesh Comedian143
    ","3,910,000",Comedy,"1,839,405,831",Comedy,2021,670
"
Upboyraj Comedy
    ","3,500,000",Comedy,"1,838,877,769",Comedy,2018,671
"
RAJA RUBI
    ","2,380,000",Entertainment,"1,837,236,827",Entertainment,2016,672
"
Jugnu Kids - Bangla Nursery Rhymes & Baby Songs
    ","4,260,000",People & Blogs,"1,835,226,693",People & Blogs,2017,673
"
PS TAMIL SONG
    ","3,190,000",Film & Animation,"1,834,742,467",Film & Animation,2015,674
"
Shorts With Raaz
    ","6,320,000",,"1,833,560,184",,2022,675
"
khari pooja
    ","4,490,000",People & Blogs,"1,832,988,381",People & Blogs,2022,676
"
Mumbai Tak
    ","3,030,000",News & Politics,"1,832,319,278",News & Politics,2017,677
"
Incredible Alien
    ","3,290,000",Entertainment,"1,829,633,531",Entertainment,2020,678
"
SanskarTV
    ","9,090,000",,"1,823,013,994",,2013,679
"
popi kitchen with village food
    ","5,150,000",,"1,821,873,055",,2018,680
"
Malik Vlogs
    ","4,250,000",People & Blogs,"1,820,708,495",People & Blogs,2020,681
"
Lokmat Filmy
    ","2,000,000",Entertainment,"1,818,287,662",Entertainment,2016,682
"
Dr. Vivek Bindra: Motivational Speaker
    ","21,300,000",Education,"1,818,275,909",Education,2013,683
"
Premium Digiplex Movies
    ","8,140,000",Film & Animation,"1,817,718,315",Film & Animation,2015,684
"
Telly Bytes - Tele News India
    ","4,190,000",Entertainment,"1,817,007,086",Entertainment,2012,685
"
D Jackson
    ","5,150,000",Entertainment,"1,814,973,540",Entertainment,2020,686
"
Spiritual Mantra
    ","9,140,000",Music,"1,814,702,085",Music,2010,687
"
Mirchi Murga
    ","6,040,000",Comedy,"1,813,365,188",Comedy,2014,688
"
Filmylooks
    ","2,120,000",Entertainment,"1,811,080,085",Entertainment,2016,689
"
Free Fire India Official
    ","12,900,000",People & Blogs,"1,810,768,093",People & Blogs,2018,690
"
Earth 24
    ","2,710,000",,"1,809,732,408",,2018,691
"
Aeon Pix Studios
    ","7,160,000",Film & Animation,"1,807,246,813",Film & Animation,2013,692
"
News7 Tamil
    ","5,100,000",News & Politics,"1,804,489,055",News & Politics,2014,693
"
Brut India
    ","2,800,000",News & Politics,"1,803,379,151",News & Politics,2019,694
"
Learn with Jaspal
    ","3,570,000",,"1,802,237,739",,2021,695
"
Juned Fitness
    ","3,460,000",Entertainment,"1,801,898,869",Entertainment,2014,696
"
Movie Scenes - Angel Digital
    ","3,140,000",Film & Animation,"1,799,512,994",Film & Animation,2016,697
"
Bollywood Hits
    ","5,160,000",People & Blogs,"1,795,561,664",People & Blogs,2021,698
"
CAPITAL TV
    ","3,710,000",,"1,795,531,702",,2019,699
"
Pragati Verma
    ","6,290,000",Entertainment,"1,790,552,700",Entertainment,2018,700
"
SRS Media Vision | Kannada Full Movies
    ","3,810,000",Movies,"1,785,439,468",Movies,2014,701
"
Crazy Cherryboy
    ","2,730,000",Comedy,"1,780,533,769",Comedy,2019,702
"
TV9 Bangla
    ","2,440,000",News & Politics,"1,778,440,329",News & Politics,2020,703
"
Planet Earth INDIA
    ","11,900,000",People & Blogs,"1,777,877,949",People & Blogs,2011,704
"
Marunadan Malayali
    ","2,160,000",News & Politics,"1,777,742,811",News & Politics,2018,705
"
NS Experiment
    ","4,030,000",Entertainment,"1,776,778,783",Entertainment,2019,706
"
Mahi Lakra Vlogs
    ","4,500,000",,"1,775,692,145",,2021,707
"
Eagle Home Entertainments
    ","10,700,000",Entertainment,"1,775,546,477",Entertainment,2015,708
"
Swami Ramdev
    ","10,100,000",,"1,775,121,958",,2010,709
"
Bhojpuri Movies
    ","9,820,000",Movies,"1,772,207,301",Movies,2016,710
"
News18 Tamil Nadu
    ","3,830,000",News & Politics,"1,768,221,123",News & Politics,2016,711
"
Madan Gowri
    ","7,100,000",Entertainment,"1,764,739,650",Entertainment,2013,712
"
Anaysa Shorts
    ","3,890,000",Entertainment,"1,760,902,593",Entertainment,2020,713
"
Street Dog Pluto
    ","5,370,000",Entertainment,"1,760,268,430",Entertainment,2021,714
"
RajatBornstar
    ","2,210,000",Comedy,"1,759,217,397",Comedy,2020,715
"
Examà¤ªà¥à¤°
    ","11,100,000",Education,"1,758,881,581",Education,2016,716
"
News18 Rajasthan
    ","5,100,000",News & Politics,"1,758,578,645",News & Politics,2011,717
"
Hindi Kahaniya Funny Comedy Stories
    ","5,330,000",Entertainment,"1,758,013,273",Entertainment,2017,718
"
MostTechy Shorts
    ","3,330,000",People & Blogs,"1,756,026,326",People & Blogs,2019,719
"
VATS RECORDS
    ","4,270,000",Music,"1,755,814,753",Music,2019,720
"
TIMES NOW
    ","3,790,000",News & Politics,"1,755,498,165",News & Politics,2008,721
"
Meshwa Films
    ","4,680,000",Music,"1,752,837,393",Music,2017,722
"
Indu's Kitchen
    ","2,390,000",People & Blogs,"1,752,384,118",People & Blogs,2021,723
"
BANG Music
    ","4,940,000",Music,"1,751,719,255",Music,2019,724
"
Kapil Sharma
    ","8,670,000",Entertainment,"1,745,572,721",Entertainment,2017,725
"
Always Arya
    ","3,000,000",Entertainment,"1,741,399,518",Entertainment,2017,726
"
Lotus Music
    ","14,500,000",,"1,739,129,375",,2021,727
"
Wanderers Hub Shorts
    ","3,560,000",Entertainment,"1,738,231,229",Entertainment,2021,728
"
Sharma Sisters
    ","3,050,000",People & Blogs,"1,738,206,592",People & Blogs,2019,729
"
Bhajan India
    ","8,680,000",Music,"1,735,789,720",Music,2014,730
"
Mini Foodkey
    ","3,340,000",Howto & Style,"1,732,358,867",Howto & Style,2017,731
"
News18 Kannada
    ","3,040,000",News & Politics,"1,724,858,559",News & Politics,2017,732
"
Hmm!
    ","2,420,000",Travel & Events,"1,721,419,375",Travel & Events,2012,733
"
Jigar Studio
    ","3,910,000",Music,"1,716,396,471",Music,2012,734
"
NRFM-VLOGS
    ","3,380,000",Entertainment,"1,715,532,514",Entertainment,2021,735
"
Wow Kidz Indonesia
    ","3,420,000",Film & Animation,"1,713,039,119",Film & Animation,2017,736
"
Junglee Music Telugu
    ","4,210,000",Entertainment,"1,711,754,730",Entertainment,2012,737
"
Science and fun
    ","5,720,000",Science & Technology,"1,710,746,826",Science & Technology,2013,738
"
Bala Kirthi
    ","2,660,000",People & Blogs,"1,708,251,959",People & Blogs,2012,739
"
LOKESH GAMER
    ","15,500,000",Gaming,"1,695,623,459",Gaming,2017,740
"
Ssoftoons Animation
    ","5,460,000",Film & Animation,"1,695,000,960",Film & Animation,2015,741
"
Rajlaxmi
    ","5,150,000",Music,"1,691,258,268",Music,2017,742
"
Mankirat Aulakh
    ","4,940,000",Music,"1,690,372,106",Music,2015,743
"
journalist sai
    ","783,000",News & Politics,"1,687,456,731",News & Politics,2016,744
"
Mampi. Rahul
    ","2,230,000",Entertainment,"1,684,286,399",Entertainment,2015,745
"
Its rahil Khan 05
    ","7,290,000",Film & Animation,"1,664,837,403",Film & Animation,2018,746
"
SWAPNA TV
    ","2,920,000",,"1,664,586,155",,2018,747
"
Wonder Of Stories
    ","4,050,000",,"1,664,417,129",,2019,748
