channel_name,subscribers,category,views_counts,video_count,started_year,rank
"
TV9 Telugu Digital
    ","1,660,000",News & Politics,"1,663,769,024",News & Politics,2017,749
"
Velujazz official
    ","2,700,000",People & Blogs,"1,658,345,526",People & Blogs,2012,750
"
Saregama Karaoke
    ","4,610,000",Music,"1,648,812,984",Music,2008,751
"
BiscootTV
    ","2,990,000",Entertainment,"1,645,827,857",Entertainment,2013,752
"
Sona Singh
    ","4,420,000",People & Blogs,"1,643,327,131",People & Blogs,2022,753
"
Karikku
    ","9,090,000",Comedy,"1,642,882,548",Comedy,2016,754
"
Hombale Films
    ","4,510,000",Entertainment,"1,642,846,577",Entertainment,2013,755
"
Tips Punjabi
    ","3,440,000",Music,"1,640,042,756",Music,2015,756
"
Swad official
    ","2,250,000",People & Blogs,"1,638,871,348",People & Blogs,2018,757
"
Sijosh N Riya
    ","1,630,000",Entertainment,"1,636,025,842",Entertainment,2019,758
"
Next9TvNews à¤¸à¥à¤°à¤¿à¤¯à¤² à¤à¤ªà¤¡à¥à¤
    ","2,800,000",Entertainment,"1,634,245,705",Entertainment,2017,759
"
Royal Music Factory
    ","3,570,000",Music,"1,629,666,319",Music,2018,760
"
Jeet Patil
    ","7,140,000",People & Blogs,"1,623,836,960",People & Blogs,2021,761
"
One Media Entertainments
    ","2,570,000",Entertainment,"1,620,067,143",Entertainment,2017,762
"
Thugesh Shorts
    ","3,150,000",Entertainment,"1,617,974,268",Entertainment,2021,763
"
Wave Music Dhamaka
    ","4,060,000",Music,"1,615,227,792",Music,2018,764
"
Filmi Indian
    ","3,970,000",Entertainment,"1,613,891,907",Entertainment,2018,765
"
mastkalandr
    ","3,490,000",People & Blogs,"1,613,873,823",People & Blogs,2008,766
"
Masala Kitchen
    ","6,770,000",Howto & Style,"1,612,905,928",Howto & Style,2016,767
"
Tips  Jhankar Gaane
    ","4,790,000",Entertainment,"1,612,310,571",Entertainment,2013,768
"
RadaanMedia
    ","1,650,000",Entertainment,"1,610,245,144",Entertainment,2012,769
"
Harish hatricks
    ","2,950,000",People & Blogs,"1,607,889,103",People & Blogs,2015,770
"
online news india
    ","5,170,000",News & Politics,"1,607,616,740",News & Politics,2018,771
"
Zee Sarthak
    ","2,630,000",Entertainment,"1,605,584,288",Entertainment,2011,772
"
Odisha Reporter
    ","1,630,000",News & Politics,"1,605,243,395",News & Politics,2015,773
"
SS Right Information World & Suraj Sharma
    ","6,900,000",,"1,604,567,996",,2020,774
"
Mumbiker Nikhil
    ","4,060,000",People & Blogs,"1,601,879,347",People & Blogs,2013,775
"
Rangoli colors and designs by Keerthi
    ","3,740,000",Howto & Style,"1,599,961,744",Howto & Style,2018,776
"
Shemaroo Punjabi
    ","4,260,000",Music,"1,598,023,546",Music,2009,777
"
Zee Studios
    ","3,250,000",Film & Animation,"1,596,453,453",Film & Animation,2015,778
"
Wow Kidz Bangla
    ","3,090,000",Entertainment,"1,596,025,853",Entertainment,2019,779
"
Vivekjadoo Deepika
    ","1,940,000",Entertainment,"1,594,568,992",Entertainment,2020,780
"
Zee Keralam
    ","2,320,000",Entertainment,"1,594,499,374",Entertainment,2018,781
"
Facts Digger Official
    ","3,710,000",,"1,591,257,089",,2021,782
"
CWE India
    ","4,510,000",Entertainment,"1,586,826,429",Entertainment,2015,783
"
GupShupp
    ","2,390,000",Entertainment,"1,583,693,684",Entertainment,2022,784
"
Neelkamal Singh Official
    ","4,730,000",,"1,582,802,885",,2017,785
"
Veg Village Food
    ","5,780,000",Howto & Style,"1,582,531,758",Howto & Style,2014,786
"
CarryisLive
    ","12,000,000",Gaming,"1,578,695,522",Gaming,2017,787
"
Sanjay Dey
    ","1,180,000",Entertainment,"1,577,521,241",Entertainment,2022,788
"
GMJ - Global Music Junction - Bhojpuri
    ","5,450,000",Music,"1,575,894,167",Music,2017,789
"
Malik Fitness Vlog
    ","3,150,000",,"1,575,709,132",,2021,790
"
Suyash Fashion
    ","2,050,000",Howto & Style,"1,574,406,999",Howto & Style,2016,791
"
MostlySane
    ","7,090,000",Comedy,"1,573,667,494",Comedy,2015,792
"
SuperHit Gaane
    ","3,990,000",Music,"1,569,509,974",Music,2021,793
"
Hakson Pro Gaming
    ","8,350,000",Gaming,"1,569,397,818",Gaming,2017,794
"
THE ROTT
    ","2,890,000",Pets & Animals,"1,568,411,946",Pets & Animals,2019,795
"
King
    ","6,250,000",Music,"1,566,759,821",Music,2012,796
"
Mahaa News
    ","1,780,000",News & Politics,"1,565,653,138",News & Politics,2014,797
"
Yippi Gaming
    ","4,790,000",Gaming,"1,562,779,062",Gaming,2020,798
"
Satyajeet Jena Official
    ","9,270,000",Music,"1,561,916,346",Music,2014,799
"
Gunjan Singh Entertainment
    ","3,730,000",,"1,559,248,036",,2018,800
"
Sadhguru
    ","11,600,000",Howto & Style,"1,556,382,003",Howto & Style,2007,801
"
HyperXAbhyuday
    ","1,030,000",Gaming,"1,554,387,468",Gaming,2020,802
"
The Quint
    ","3,750,000",Entertainment,"1,552,946,138",Entertainment,2014,803
"
Sach Talks
    ","7,600,000",,"1,552,395,255",,2018,804
"
Comedy Captain
    ","12,500,000",Comedy,"1,550,290,790",Comedy,2016,805
"
Bharatiya Janata Party
    ","5,020,000",News & Politics,"1,548,421,836",News & Politics,2010,806
"
Chill Pannu Maapi
    ","3,480,000",Entertainment,"1,544,802,618",Entertainment,2020,807
"
B4U Movies
    ","6,160,000",Film & Animation,"1,542,744,439",Film & Animation,2011,808
"
Coke Studio India 
    ","5,560,000",Entertainment,"1,538,301,265",Entertainment,2011,809
"
Yashi Music
    ","5,050,000",Music,"1,535,290,523",Music,2017,810
"
Boldsky
    ","5,610,000",Howto & Style,"1,535,066,015",Howto & Style,2015,811
"
Classic Mini Food
    ","2,450,000",Howto & Style,"1,533,327,811",Howto & Style,2020,812
"
SR Brothers
    ","6,030,000",Entertainment,"1,532,514,763",Entertainment,2018,813
"
Ultra Marathi
    ","3,590,000",Entertainment,"1,532,024,552",Entertainment,2009,814
"
ROCK INDIAN GAMER
    ","2,580,000",,"1,530,319,235",,2018,815
"
Riddhi thalassemia major girl
    ","3,910,000",Entertainment,"1,529,597,144",Entertainment,2017,816
"
Oolfat
    ","2,240,000",Comedy,"1,528,028,973",Comedy,2013,817
"
DIL Music
    ","4,400,000",Music,"1,527,744,694",Music,2011,818
"
Sri Ganesh Videos
    ","3,120,000",Entertainment,"1,524,216,765",Entertainment,2013,819
"
AR Entertainments Movies
    ","2,770,000",Entertainment,"1,521,942,029",Entertainment,2014,820
"
Facts Dastan
    ","4,300,000",,"1,521,776,951",,2021,821
"
Majedar Kahaniya
    ","5,390,000",Entertainment,"1,518,233,370",Entertainment,2017,822
"
Ganesh Videos
    ","3,760,000",Film & Animation,"1,517,199,102",Film & Animation,2014,823
"
Ajay Chauhan
    ","3,570,000",Entertainment,"1,517,181,266",Entertainment,2015,824
"
Kahani Har Ghar Ki
    ","3,210,000",,"1,511,127,093",,2018,825
"
YesSmartyPie
    ","5,760,000",Gaming,"1,510,816,791",Gaming,2018,826
"
Hindustan Gamer
    ","4,030,000",Gaming,"1,509,807,559",Gaming,2015,827
"
SEPL VIDEO
    ","4,720,000",Film & Animation,"1,508,087,715",Film & Animation,2012,828
"
Mr & Mrs Choudhary
    ","4,710,000",People & Blogs,"1,507,411,224",People & Blogs,2013,829
"
The Viral Fever
    ","12,000,000",Entertainment,"1,504,637,730",Entertainment,2011,830
"
Lehren Retro
    ","3,220,000",Entertainment,"1,503,141,585",Entertainment,2011,831
"
Mani Meraj Vines
    ","8,190,000",,"1,502,488,635",,2018,832
"
MadhurasRecipe Marathi
    ","7,180,000",Howto & Style,"1,501,794,104",Howto & Style,2016,833
"
ANI News
    ","3,700,000",News & Politics,"1,498,877,127",News & Politics,2015,834
"
Shemaroo Kannada
    ","3,940,000",Entertainment,"1,498,834,501",Entertainment,2011,835
"
Onespot Gaming
    ","3,470,000",Gaming,"1,497,906,895",Gaming,2016,836
"
Hairstyle Tutorial
    ","1,330,000",Education,"1,496,319,128",Education,2020,837
"
Resty kamboj
    ","1,580,000",Entertainment,"1,491,985,663",Entertainment,2014,838
"
Rkholic teena
    ","3,770,000",People & Blogs,"1,489,601,415",People & Blogs,2022,839
"
API Tamil Songs
    ","2,270,000",Entertainment,"1,489,236,567",Entertainment,2012,840
"
IMR Films
    ","3,340,000",Entertainment,"1,488,293,936",Entertainment,2014,841
"
Sarkari Foodie
    ","1,480,000",People & Blogs,"1,485,925,443",People & Blogs,2022,842
"
Vismai Food
    ","3,810,000",Howto & Style,"1,482,075,727",Howto & Style,2016,843
"
Filmy Crazy
    ","3,470,000",Entertainment,"1,481,408,095",Entertainment,2018,844
"
Galatta Pink
    ","1,710,000",Entertainment,"1,480,799,242",Entertainment,2021,845
"
Danish5star
    ","2,960,000",People & Blogs,"1,480,750,410",People & Blogs,2019,846
"
Kannada Super Scenes
    ","2,580,000",People & Blogs,"1,479,787,644",People & Blogs,2015,847
"
Sanjeev Kapoor Khazana 
    ","7,370,000",Howto & Style,"1,478,655,587",Howto & Style,2009,848
"
ALBUM CREATIONS
    ","3,070,000",Entertainment,"1,478,290,291",Entertainment,2017,849
"
Pebbles live
    ","4,800,000",Education,"1,477,118,162",Education,2013,850
"
News18 Odia
    ","2,560,000",News & Politics,"1,472,051,534",News & Politics,2015,851
"
BR Bhai
    ","3,490,000",Entertainment,"1,471,032,326",Entertainment,2016,852
"
Spice ASMR
    ","3,750,000",Entertainment,"1,468,012,097",Entertainment,2017,853
"
shravani's kitchen
    ","4,060,000",Howto & Style,"1,466,902,043",Howto & Style,2016,854
"
UnGraduate Gamer
    ","8,100,000",Gaming,"1,461,411,794",Gaming,2018,855
"
Dear Sir
    ","16,600,000",Education,"1,460,022,376",Education,2016,856
"
satyamvideos
    ","1,990,000",Music,"1,459,660,074",Music,2013,857
"
Jagriti Vishali Shorts
    ","2,010,000",Entertainment,"1,457,142,986",Entertainment,2020,858
"
SGV Digital - Kannada Full Movies
    ","3,880,000",Entertainment,"1,453,363,899",Entertainment,2015,859
"
Naveen Ricky
    ","2,180,000",People & Blogs,"1,452,111,127",People & Blogs,2020,860
"
chatpat toy tv
    ","5,630,000",,"1,447,581,743",,2019,861
"
DRJ Records Movies 
    ","9,570,000",Film & Animation,"1,446,223,736",Film & Animation,2015,862
"
MX Player
    ","3,730,000",Entertainment,"1,446,188,314",Entertainment,2011,863
"
Sidharth Music
    ","3,440,000",Entertainment,"1,444,126,784",Entertainment,2016,864
"
HooplaKidz TV - Funny Cartoons For Kids
    ","3,800,000",Education,"1,440,206,024",Education,2012,865
"
Pocket Films
    ","3,750,000",Film & Animation,"1,430,088,105",Film & Animation,2009,866
"
Maahi Queen
    ","4,490,000",Entertainment,"1,428,778,649",Entertainment,2016,867
"
Prasadtechintelugu
    ","4,250,000",Science & Technology,"1,428,205,264",Science & Technology,2015,868
"
Shree Jee - Bhakti
    ","6,530,000",Music,"1,428,186,695",Music,2016,869
"
Flyingmeenaboi
    ","4,150,000",,"1,426,700,580",,2013,870
"
DRJ Records Zest
    ","8,650,000",Entertainment,"1,426,613,215",Entertainment,2017,871
"
Zee Bihar Jharkhand
    ","4,250,000",News & Politics,"1,415,394,271",News & Politics,2014,872
"
Rhythm Boyz
    ","3,100,000",Music,"1,413,941,505",Music,2015,873
"
TsMadaan
    ","12,000,000",Howto & Style,"1,413,337,704",Howto & Style,2008,874
"
India Forums
    ","3,590,000",Entertainment,"1,410,481,186",Entertainment,2010,875
"
ALTT
    ","4,330,000",Entertainment,"1,401,957,787",Entertainment,2016,876
"
Trending Theeviravadhi
    ","4,800,000",Entertainment,"1,401,407,383",Entertainment,2020,877
"
Desi Version
    ","3,950,000",Entertainment,"1,400,234,979",Entertainment,2014,878
"
Gotcha! Hindi
    ","3,330,000",People & Blogs,"1,399,052,584",People & Blogs,2021,879
"
AmdavadiMan Ni Duniya
    ","2,180,000",People & Blogs,"1,396,929,996",People & Blogs,2019,880
"
Shruti Shorts
    ","2,610,000",Comedy,"1,394,136,954",Comedy,2018,881
"
Bamb Beats
    ","4,150,000",People & Blogs,"1,393,458,718",People & Blogs,2017,882
"
Badge 99
    ","10,100,000",Gaming,"1,393,054,225",Gaming,2016,883
"
SIIMA
    ","3,270,000",People & Blogs,"1,391,848,411",People & Blogs,2015,884
"
Riya Films
    ","4,100,000",,"1,390,265,919",,2015,885
"
Bollywood pe Charcha
    ","2,050,000",Entertainment,"1,389,216,396",Entertainment,2017,886
"
Nakkalites
    ","5,190,000",Comedy,"1,388,039,286",Comedy,2017,887
"
Sri Balaji Comedy
    ","2,660,000",Entertainment,"1,387,799,820",Entertainment,2013,888
"
Official Deep Kaur Shorts
    ","2,380,000",People & Blogs,"1,385,120,335",People & Blogs,2021,889
"
manoramaMAX
    ","1,860,000",Entertainment,"1,385,085,257",Entertainment,2019,890
"
GoldminesAction
    ","12,600,000",Film & Animation,"1,384,384,953",Film & Animation,2015,891
"
Indian Farmer
    ","4,070,000",Howto & Style,"1,382,783,727",Howto & Style,2018,892
"
FACT FIRE KING
    ","14,200,000",,"1,382,613,867",,2020,893
"
Official the jeet
    ","5,620,000",Entertainment,"1,382,034,045",Entertainment,2021,894
"
Trakin Shorts
    ","2,550,000",People & Blogs,"1,377,710,676",People & Blogs,2021,895
"
Fukra Insaan
    ","9,040,000",People & Blogs,"1,376,833,442",People & Blogs,2019,896
"
IKRU Entertainments
    ","2,150,000",Comedy,"1,376,664,434",Comedy,2016,897
"
SVF Music
    ","3,310,000",Music,"1,376,060,075",Music,2016,898
"
Rajshri Soul
    ","3,430,000",Music,"1,374,863,233",Music,2009,899
"
Rojgar with Ankit
    ","9,880,000",,"1,371,205,547",,2017,900
"
Aryan verma studios
    ","4,860,000",Howto & Style,"1,369,534,100",Howto & Style,2017,901
"
Wings Marathi
    ","4,560,000",Entertainment,"1,368,367,087",Entertainment,2010,902
"
Video Palace
    ","2,670,000",Music,"1,366,557,951",Music,2010,903
"
Too Much Facts
    ","2,770,000",,"1,365,869,359",,2020,904
"
COMEDY SONOTEK
    ","4,400,000",People & Blogs,"1,363,903,930",People & Blogs,2016,905
"
Spread Love - Satheesh Shanmu
    ","1,620,000",Entertainment,"1,362,531,369",Entertainment,2020,906
"
Sarpmitra Akash Jadhav
    ","5,340,000",Pets & Animals,"1,361,823,533",Pets & Animals,2017,907
"
âRespect
    ","2,190,000",Sports,"1,358,969,369",Sports,2021,908
"
DawsenTv - Bengali Stories & Rhymes
    ","3,360,000",Film & Animation,"1,357,237,576",Film & Animation,2013,909
"
Shemaroo Telugu
    ","3,070,000",Entertainment,"1,357,151,455",Entertainment,2009,910
"
Tanmay Bhat
    ","4,550,000",Comedy,"1,353,989,207",Comedy,2006,911
"
Manorama Music Songs
    ","2,560,000",Music,"1,353,727,995",Music,2013,912
"
Nirahua Entertainment
    ","3,130,000",Entertainment,"1,351,150,445",Entertainment,2017,913
"
VeerParul Official
    ","2,990,000",Comedy,"1,350,744,849",Comedy,2022,914
"
Sachet Parampara
    ","4,850,000",Music,"1,348,754,433",Music,2011,915
"
Pandit Pradeep Ji Mishra Sehore Wale
    ","5,970,000",People & Blogs,"1,344,100,133",People & Blogs,2012,916
"
Universe Adventure
    ","7,690,000",Science & Technology,"1,342,127,894",Science & Technology,2016,917
"
Yuki Music
    ","5,090,000",Music,"1,340,423,152",Music,2014,918
"
Jubin Nautiyal
    ","5,970,000",Music,"1,339,751,253",Music,2009,919
"
Sheethal And Vinu
    ","1,790,000",Entertainment,"1,339,293,431",Entertainment,2021,920
"
Music Master | Tamil Songs | Ilayaraja
    ","2,450,000",Music,"1,337,759,309",Music,2016,921
"
Jatt Life Studios
    ","2,850,000",Music,"1,335,362,329",Music,2018,922
"
Bolly Kick
    ","8,800,000",Film & Animation,"1,334,713,355",Film & Animation,2011,923
"
Grandpa Kitchen
    ","9,480,000",Howto & Style,"1,332,681,137",Howto & Style,2017,924
"
Veggie Paaji
    ","3,310,000",Entertainment,"1,328,381,816",Entertainment,2016,925
"
Khushbu Style
    ","3,130,000",Howto & Style,"1,325,440,300",Howto & Style,2017,926
"
Nitin Narware
    ","4,470,000",Comedy,"1,325,169,813",Comedy,2020,927
"
Manish saini
    ","4,000,000",Comedy,"1,323,766,113",Comedy,2019,928
"
Bihar Tak
    ","3,280,000",News & Politics,"1,323,610,973",News & Politics,2018,929
"
aha videoIN
    ","2,570,000",Entertainment,"1,321,854,323",Entertainment,2020,930
"
LOL (Life of Limbachiyaaâs)
    ","4,300,000",Entertainment,"1,318,427,545",Entertainment,2021,931
"
Shabad Gurbani
    ","3,460,000",Music,"1,315,172,284",Music,2011,932
"
Elvish yadav
    ","14,600,000",Comedy,"1,311,129,311",Comedy,2016,933
"
Josh -  Hindi Stories Comedy Videos
    ","4,000,000",Entertainment,"1,307,957,778",Entertainment,2019,934
"
DisneyPlus Hotstar_IN
    ","1,660,000",Entertainment,"1,305,882,316",Entertainment,2019,935
"
Nova Spiritual India
    ","4,550,000",Music,"1,305,470,330",Music,2015,936
"
Best In Bollywood
    ","3,320,000",Entertainment,"1,305,360,072",Entertainment,2011,937
"
sansCARi sumit
    ","1,140,000",Autos & Vehicles,"1,303,192,477",Autos & Vehicles,2010,938
"
CRUX
    ","2,210,000",News & Politics,"1,301,110,855",News & Politics,2016,939
"
Ramsivasa Tamil
    ","1,520,000",Howto & Style,"1,300,462,701",Howto & Style,2018,940
"
Meditative Mind
    ","5,420,000",Music,"1,293,943,632",Music,2009,941
"
Team Kunjippuzhu by Nikhil & Lena
    ","1,570,000",Comedy,"1,293,501,389",Comedy,2019,942
"
Action Tadka India
    ","4,320,000",Film & Animation,"1,288,406,141",Film & Animation,2014,943
"
Indonesian Fairy Tales
    ","3,980,000",Film & Animation,"1,287,367,585",Film & Animation,2016,944
"
T-Series Islamic Music
    ","4,510,000",Entertainment,"1,287,091,133",Entertainment,2014,945
"
Fever FM
    ","2,140,000",Entertainment,"1,283,116,983",Entertainment,2013,946
"
Vikasverma 
    ","2,100,000",Comedy,"1,282,888,662",Comedy,2017,947
"
Mai Mohini
    ","2,870,000",Comedy,"1,279,570,794",Comedy,2021,948
"
MortaL
    ","7,000,000",Gaming,"1,279,486,355",Gaming,2013,949
"
Akshara Singh
    ","4,070,000",Music,"1,278,140,327",Music,2017,950
"
Son And Dad
    ","3,060,000",People & Blogs,"1,276,982,152",People & Blogs,2022,951
"
Behindwoods Hits
    ","1,330,000",Film & Animation,"1,275,994,653",Film & Animation,2022,952
"
Mayur Thakur
    ","5,640,000",People & Blogs,"1,275,643,320",People & Blogs,2021,953
"
Adda247 
    ","7,630,000",Education,"1,274,786,688",Education,2016,954
"
Rachitroo
    ","5,900,000",Gaming,"1,273,655,811",Gaming,2015,955
"
Khushi - Hindi Stories Super Comedy Videos
    ","3,990,000",Entertainment,"1,271,569,477",Entertainment,2019,956
"
Chintu Toons
    ","2,510,000",Entertainment,"1,271,223,556",Entertainment,2019,957
"
ATIF FC
    ","3,510,000",Entertainment,"1,270,787,153",Entertainment,2019,958
"
Drishti IAS
    ","10,900,000",People & Blogs,"1,270,207,694",People & Blogs,2017,959
"
Sonotek Haryanvi
    ","10,000,000",Music,"1,267,633,376",Music,2015,960
"
Assassins ARMY
    ","10,100,000",Gaming,"1,265,666,274",Gaming,2019,961
"
Dancefit Live
    ","6,070,000",Entertainment,"1,265,269,177",Entertainment,2016,962
"
Ultra Action Hits
    ","6,440,000",Entertainment,"1,264,193,214",Entertainment,2016,963
"
Peekaboo Kidz
    ","4,040,000",Education,"1,263,582,247",Education,2014,964
"
NTM Cinemas
    ","4,390,000",Film & Animation,"1,263,265,854",Film & Animation,2016,965
"
Laksh Dadwani
    ","1,370,000",People & Blogs,"1,262,732,355",People & Blogs,2020,966
"
Village Food Channel
    ","7,480,000",People & Blogs,"1,262,632,025",People & Blogs,2018,967
"
Rehaan Roy
    ","3,060,000",People & Blogs,"1,261,353,949",People & Blogs,2011,968
"
Swara Singh
    ","4,250,000",People & Blogs,"1,258,361,791",People & Blogs,2020,969
"
Chu Chu Ke Funs
    ","3,890,000",Entertainment,"1,258,332,498",Entertainment,2016,970
"
Mango Videos
    ","3,130,000",Entertainment,"1,256,600,949",Entertainment,2008,971
"
News18 Lokmat
    ","2,650,000",News & Politics,"1,256,527,814",News & Politics,2011,972
"
rajuindori
    ","1,870,000",Comedy,"1,255,767,275",Comedy,2016,973
"
Tips Theatre
    ","4,360,000",Education,"1,254,647,352",Education,2018,974
"
Arbaaz Shaikh
    ","4,410,000",People & Blogs,"1,254,373,550",People & Blogs,2022,975
"
Samreen Ali
    ","4,420,000",Comedy,"1,253,148,464",Comedy,2016,976
"
arunj224
    ","1,880,000",Entertainment,"1,250,501,686",Entertainment,2013,977
"
Delicious Food
    ","4,180,000",Howto & Style,"1,249,596,712",Howto & Style,2019,978
"
Home entertainment and vlog
    ","1,860,000",People & Blogs,"1,247,842,617",People & Blogs,2013,979
"
Ruptara Vlogs
    ","1,850,000",People & Blogs,"1,247,810,828",People & Blogs,2021,980
"
 FS star News
    ","2,430,000",Entertainment,"1,246,720,621",Entertainment,2017,981
"
Play DMF
    ","3,930,000",Entertainment,"1,246,285,918",Entertainment,2018,982
"
wifistudy 2.0 by Unacademy
    ","5,800,000",People & Blogs,"1,245,847,394",People & Blogs,2017,983
"
TellyTalkIndia
    ","2,140,000",News & Politics,"1,240,618,489",News & Politics,2013,984
"
Missjasleenarora
    ","2,230,000",People & Blogs,"1,239,465,915",People & Blogs,2020,985
"
TFPC
    ","1,780,000",Entertainment,"1,239,070,533",Entertainment,2014,986
"
LoveSHEET
    ","4,760,000",Music,"1,238,108,751",Music,2017,987
"
Dynamo Gaming
    ","9,970,000",People & Blogs,"1,237,997,428",People & Blogs,2010,988
"
Cineulagam
    ","2,820,000",Entertainment,"1,236,044,205",Entertainment,2011,989
"
Shri Devkinandan Thakur Ji 
    ","4,780,000",People & Blogs,"1,234,939,704",People & Blogs,2014,990
"
Telugu Foodie
    ","1,290,000",Entertainment,"1,233,801,767",Entertainment,2022,991
"
Khandesh Zone
    ","3,170,000",Comedy,"1,232,911,226",Comedy,2019,992
"
Vivek Talk
    ","7,490,000",,"1,231,993,354",,2019,993
"
Saga Music Haryanvi
    ","2,980,000",Music,"1,231,306,590",Music,2010,994
"
Lalitha Audios And Videos
    ","2,850,000",Music,"1,231,073,209",Music,2012,995
"
Hitz Music
    ","4,280,000",Music,"1,230,990,611",Music,2017,996
"
Gaane Filmi
    ","2,790,000",Music,"1,230,850,659",Music,2021,997
"
Vijay shorts
    ","1,790,000",People & Blogs,"1,228,515,815",People & Blogs,2019,998
"
Elvish Yadav Vlogs
    ","7,570,000",People & Blogs,"1,228,220,319",People & Blogs,2019,999
"
Nandighosha TV
    ","2,530,000",News & Politics,"1,225,376,998",News & Politics,2016,1000
