channel_name,subscribers,category,views_counts,video_count,started_year,revenue
Pravallika_Richh akka,2760000,Comedy,1842944534,536,2018,46073613.0
Harsh Beniwal,15600000,Comedy,1841400546,166,2015,46035014.0
JP Choudhary,3970000,People & Blogs,1839641149,808,2016,45991029.0
Nitesh Comedian143,3910000,Comedy,1839405831,285,2021,45985146.0
Upboyraj Comedy,3500000,Comedy,1838877769,371,2018,45971944.0
RAJA RUBI,2380000,Entertainment,1837236827,793,2016,45930921.0
Jugnu Kids  Bangla Nursery Rhymes & Baby Songs,4260000,People & Blogs,1835226693,443,2017,45880667.0
PS TAMIL SONG,3190000,Film & Animation,1834742467,4087,2015,45868562.0
Shorts With Raaz,6320000,,1833560184,1033,2022,45839005.0
khari pooja,4490000,People & Blogs,1832988381,369,2022,45824710.0
Mumbai Tak,3030000,News & Politics,1832319278,49231,2017,45807982.0
Incredible Alien,3290000,Entertainment,1829633531,840,2020,45740838.0
SanskarTV,9090000,,1823013994,15216,2013,45575350.0
popi kitchen with village food,5150000,,1821873055,1031,2018,45546826.0
Malik Vlogs,4250000,People & Blogs,1820708495,1211,2020,45517712.0
Lokmat Filmy,2000000,Entertainment,1818287662,13973,2016,45457192.0
Dr. Vivek Bindra: Motivational Speaker,21300000,Education,1818275909,1037,2013,45456898.0
Premium Digiplex Movies,8140000,Film & Animation,1817718315,244,2015,45442958.0
Telly Bytes  Tele News India,4190000,Entertainment,1817007086,16123,2012,45425177.0
D Jackson,5150000,Entertainment,1814973540,687,2020,45374338.0
Spiritual Mantra,9140000,Music,1814702085,1738,2010,45367552.0
Mirchi Murga,6040000,Comedy,1813365188,1445,2014,45334130.0
Filmylooks,2120000,Entertainment,1811080085,27230,2016,45277002.0
Free Fire India Official,12900000,People & Blogs,1810768093,1578,2018,45269202.0
Earth 24,2710000,,1809732408,3577,2018,45243310.0
Aeon Pix Studios,7160000,Film & Animation,1807246813,1156,2013,45181170.0
News7 Tamil,5100000,News & Politics,1804489055,137044,2014,45112226.0
Brut India,2800000,News & Politics,1803379151,3514,2019,45084479.0
Learn with Jaspal,3570000,,1802237739,344,2021,45055943.0
Juned Fitness,3460000,Entertainment,1801898869,1351,2014,45047472.0
Movie Scenes  Angel Digital,3140000,Film & Animation,1799512994,8152,2016,44987825.0
Bollywood Hits,5160000,People & Blogs,1795561664,536,2021,44889042.0
CAPITAL TV,3710000,,1795531702,19689,2019,44888293.0
Pragati Verma,6290000,Entertainment,1790552700,220,2018,44763818.0
SRS Media Vision | Kannada Full Movies,3810000,Movies,1785439468,1167,2014,44635987.0
Crazy Cherryboy,2730000,Comedy,1780533769,565,2019,44513344.0
TV9 Bangla,2440000,News & Politics,1778440329,74126,2020,44461008.0
Planet Earth INDIA,11900000,People & Blogs,1777877949,677,2011,44446949.0
Marunadan Malayali,2160000,News & Politics,1777742811,20309,2018,44443570.0
NS Experiment,4030000,Entertainment,1776778783,795,2019,44419470.0
Mahi Lakra Vlogs,4500000,,1775692145,543,2021,44392304.0
Eagle Home Entertainments,10700000,Entertainment,1775546477,9494,2015,44388662.0
Swami Ramdev,10100000,,1775121958,7864,2010,44378049.0
Bhojpuri Movies,9820000,Movies,1772207301,355,2016,44305183.0
News18 Tamil Nadu,3830000,News & Politics,1768221123,162813,2016,44205528.0
Madan Gowri,7100000,Entertainment,1764739650,2430,2013,44118491.0
Anaysa Shorts,3890000,Entertainment,1760902593,837,2020,44022565.0
Street Dog Pluto,5370000,Entertainment,1760268430,772,2021,44006711.0
RajatBornstar,2210000,Comedy,1759217397,1219,2020,43980435.0
Examà¤ªà¥à¤°,11100000,Education,1758881581,65510,2016,43972040.0
News18 Rajasthan,5100000,News & Politics,1758578645,135800,2011,43964466.0
Hindi Kahaniya Funny Comedy Stories,5330000,Entertainment,1758013273,429,2017,43950332.0
MostTechy Shorts,3330000,People & Blogs,1756026326,439,2019,43900658.0
VATS RECORDS,4270000,Music,1755814753,152,2019,43895369.0
TIMES NOW,3790000,News & Politics,1755498165,93289,2008,43887454.0
Meshwa Films,4680000,Music,1752837393,1310,2017,43820935.0
Indu's Kitchen,2390000,People & Blogs,1752384118,1326,2021,43809603.0
BANG Music,4940000,Music,1751719255,87,2019,43792981.0
Kapil Sharma,8670000,Entertainment,1745572721,280,2017,43639318.0
Always Arya,3000000,Entertainment,1741399518,866,2017,43534988.0
Lotus Music,14500000,,1739129375,515,2021,43478234.0
Wanderers Hub Shorts,3560000,Entertainment,1738231229,749,2021,43455781.0
Sharma Sisters,3050000,People & Blogs,1738206592,567,2019,43455165.0
Bhajan India,8680000,Music,1735789720,4163,2014,43394743.0
Mini Foodkey,3340000,Howto & Style,1732358867,113,2017,43308972.0
News18 Kannada,3040000,News & Politics,1724858559,125792,2017,43121464.0
Hmm!,2420000,Travel & Events,1721419375,1581,2012,43035484.0
Jigar Studio,3910000,Music,1716396471,850,2012,42909912.0
NRFMVLOGS,3380000,Entertainment,1715532514,789,2021,42888313.0
Wow Kidz Indonesia,3420000,Film & Animation,1713039119,2035,2017,42825978.0
Junglee Music Telugu,4210000,Entertainment,1711754730,2310,2012,42793868.0
Science and fun,5720000,Science & Technology,1710746826,467,2013,42768671.0
Bala Kirthi,2660000,People & Blogs,1708251959,483,2012,42706299.0
LOKESH GAMER,15500000,Gaming,1695623459,1506,2017,42390586.0
Ssoftoons Animation,5460000,Film & Animation,1695000960,366,2015,42375024.0
Rajlaxmi,5150000,Music,1691258268,102,2017,42281457.0
Mankirat Aulakh,4940000,Music,1690372106,233,2015,42259303.0
journalist sai,783000,News & Politics,1687456731,87452,2016,42186418.0
Mampi. Rahul,2230000,Entertainment,1684286399,1617,2015,42107160.0
Its rahil Khan 05,7290000,Film & Animation,1664837403,744,2018,41620935.0
SWAPNA TV,2920000,,1664586155,347,2018,41614654.0
Wonder Of Stories,4050000,,1664417129,337,2019,41610428.0
TV9 Telugu Digital,1660000,News & Politics,1663769024,54091,2017,41594226.0
Velujazz official,2700000,People & Blogs,1658345526,370,2012,41458638.0
Saregama Karaoke,4610000,Music,1648812984,3432,2008,41220325.0
BiscootTV,2990000,Entertainment,1645827857,32676,2013,41145696.0
Sona Singh,4420000,People & Blogs,1643327131,647,2022,41083178.0
Karikku,9090000,Comedy,1642882548,158,2016,41072064.0
Hombale Films,4510000,Entertainment,1642846577,788,2013,41071164.0
Tips Punjabi,3440000,Music,1640042756,891,2015,41001069.0
Swad official,2250000,People & Blogs,1638871348,1541,2018,40971784.0
Sijosh N Riya,1630000,Entertainment,1636025842,281,2019,40900646.0
Next9TvNews à¤¸à¥à¤°à¤¿à¤¯à¤² à¤à¤ªà¤¡à¥à¤,2800000,Entertainment,1634245705,113236,2017,40856143.0
Royal Music Factory,3570000,Music,1629666319,1539,2018,40741658.0
Jeet Patil,7140000,People & Blogs,1623836960,392,2021,40595924.0
One Media Entertainments,2570000,Entertainment,1620067143,907,2017,40501679.0
Thugesh Shorts,3150000,Entertainment,1617974268,381,2021,40449357.0
Wave Music Dhamaka,4060000,Music,1615227792,4731,2018,40380695.0
Filmi Indian,3970000,Entertainment,1613891907,1346,2018,40347298.0
mastkalandr,3490000,People & Blogs,1613873823,1952,2008,40346846.0
Masala Kitchen,6770000,Howto & Style,1612905928,1633,2016,40322648.0
Tips  Jhankar Gaane,4790000,Entertainment,1612310571,715,2013,40307764.0
RadaanMedia,1650000,Entertainment,1610245144,11846,2012,40256129.0
Harish hatricks,2950000,People & Blogs,1607889103,528,2015,40197228.0
online news india,5170000,News & Politics,1607616740,6911,2018,40190418.0
Zee Sarthak,2630000,Entertainment,1605584288,29015,2011,40139607.0
Odisha Reporter,1630000,News & Politics,1605243395,81297,2015,40131085.0
SS Right Information World & Suraj Sharma,6900000,,1604567996,652,2020,40114200.0
Mumbiker Nikhil,4060000,People & Blogs,1601879347,2344,2013,40046984.0
Rangoli colors and designs by Keerthi,3740000,Howto & Style,1599961744,1083,2018,39999044.0
Shemaroo Punjabi,4260000,Music,1598023546,3172,2009,39950589.0
Zee Studios,3250000,Film & Animation,1596453453,895,2015,39911336.0
Wow Kidz Bangla,3090000,Entertainment,1596025853,672,2019,39900646.0
Vivekjadoo Deepika,1940000,Entertainment,1594568992,991,2020,39864225.0
Zee Keralam,2320000,Entertainment,1594499374,27745,2018,39862484.0
Facts Digger Official,3710000,,1591257089,227,2021,39781427.0
CWE India,4510000,Entertainment,1586826429,6523,2015,39670661.0
GupShupp,2390000,Entertainment,1583693684,433,2022,39592342.0
Neelkamal Singh Official,4730000,,1582802885,133,2017,39570072.0
Veg Village Food,5780000,Howto & Style,1582531758,488,2014,39563294.0
CarryisLive,12000000,Gaming,1578695522,1005,2017,39467388.0
Sanjay Dey,1180000,Entertainment,1577521241,4186,2022,39438031.0
GMJ  Global Music Junction  Bhojpuri,5450000,Music,1575894167,488,2017,39397354.0
Malik Fitness Vlog,3150000,,1575709132,2802,2021,39392728.0
Suyash Fashion,2050000,Howto & Style,1574406999,745,2016,39360175.0
MostlySane,7090000,Comedy,1573667494,1300,2015,39341687.0
SuperHit Gaane,3990000,Music,1569509974,2242,2021,39237749.0
Hakson Pro Gaming,8350000,Gaming,1569397818,984,2017,39234945.0
THE ROTT,2890000,Pets & Animals,1568411946,398,2019,39210299.0
King,6250000,Music,1566759821,135,2012,39168996.0
Mahaa News,1780000,News & Politics,1565653138,216143,2014,39141328.0
Yippi Gaming,4790000,Gaming,1562779062,931,2020,39069477.0
Satyajeet Jena Official,9270000,Music,1561916346,153,2014,39047909.0
Gunjan Singh Entertainment,3730000,,1559248036,238,2018,38981201.0
Sadhguru,11600000,Howto & Style,1556382003,3156,2007,38909550.0
HyperXAbhyuday,1030000,Gaming,1554387468,1379,2020,38859687.0
The Quint,3750000,Entertainment,1552946138,37055,2014,38823653.0
Sach Talks,7600000,,1552395255,2237,2018,38809881.0
Comedy Captain,12500000,Comedy,1550290790,3056,2016,38757270.0
Bharatiya Janata Party,5020000,News & Politics,1548421836,37350,2010,38710546.0
Chill Pannu Maapi,3480000,Entertainment,1544802618,756,2020,38620065.0
B4U Movies,6160000,Film & Animation,1542744439,765,2011,38568611.0
Coke Studio India,5560000,Entertainment,1538301265,680,2011,38457532.0
Yashi Music,5050000,Music,1535290523,3301,2017,38382263.0
Boldsky,5610000,Howto & Style,1535066015,45664,2015,38376650.0
Classic Mini Food,2450000,Howto & Style,1533327811,840,2020,38333195.0
SR Brothers,6030000,Entertainment,1532514763,55,2018,38312869.0
Ultra Marathi,3590000,Entertainment,1532024552,8461,2009,38300614.0
ROCK INDIAN GAMER,2580000,,1530319235,1953,2018,38257981.0
Riddhi thalassemia major girl,3910000,Entertainment,1529597144,599,2017,38239929.0
Oolfat,2240000,Comedy,1528028973,237,2013,38200724.0
DIL Music,4400000,Music,1527744694,79,2011,38193617.0
Sri Ganesh Videos,3120000,Entertainment,1524216765,1633,2013,38105419.0
AR Entertainments Movies,2770000,Entertainment,1521942029,5496,2014,38048551.0
Facts Dastan,4300000,,1521776951,517,2021,38044424.0
Majedar Kahaniya,5390000,Entertainment,1518233370,282,2017,37955834.0
Ganesh Videos,3760000,Film & Animation,1517199102,10610,2014,37929978.0
Ajay Chauhan,3570000,Entertainment,1517181266,512,2015,37929532.0
Kahani Har Ghar Ki,3210000,,1511127093,1570,2018,37778177.0
YesSmartyPie,5760000,Gaming,1510816791,884,2018,37770420.0
Hindustan Gamer,4030000,Gaming,1509807559,729,2015,37745189.0
SEPL VIDEO,4720000,Film & Animation,1508087715,11751,2012,37702193.0
Mr & Mrs Choudhary,4710000,People & Blogs,1507411224,1199,2013,37685281.0
The Viral Fever,12000000,Entertainment,1504637730,526,2011,37615943.0
Lehren Retro,3220000,Entertainment,1503141585,5498,2011,37578540.0
Mani Meraj Vines,8190000,,1502488635,50,2018,37562216.0
MadhurasRecipe Marathi,7180000,Howto & Style,1501794104,1537,2016,37544853.0
ANI News,3700000,News & Politics,1498877127,133172,2015,37471928.0
Shemaroo Kannada,3940000,Entertainment,1498834501,5335,2011,37470863.0
Onespot Gaming,3470000,Gaming,1497906895,2300,2016,37447672.0
Hairstyle Tutorial,1330000,Education,1496319128,1540,2020,37407978.0
Resty kamboj,1580000,Entertainment,1491985663,819,2014,37299642.0
Rkholic teena,3770000,People & Blogs,1489601415,375,2022,37240035.0
API Tamil Songs,2270000,Entertainment,1489236567,1791,2012,37230914.0
IMR Films,3340000,Entertainment,1488293936,1361,2014,37207348.0
Sarkari Foodie,1480000,People & Blogs,1485925443,387,2022,37148136.0
Vismai Food,3810000,Howto & Style,1482075727,1596,2016,37051893.0
Filmy Crazy,3470000,Entertainment,1481408095,5284,2018,37035202.0
Galatta Pink,1710000,Entertainment,1480799242,20241,2021,37019981.0
Danish5star,2960000,People & Blogs,1480750410,700,2019,37018760.0
Kannada Super Scenes,2580000,People & Blogs,1479787644,7841,2015,36994691.0
Sanjeev Kapoor Khazana,7370000,Howto & Style,1478655587,14162,2009,36966390.0
ALBUM CREATIONS,3070000,Entertainment,1478290291,569,2017,36957257.0
Pebbles live,4800000,Education,1477118162,5263,2013,36927954.0
News18 Odia,2560000,News & Politics,1472051534,190520,2015,36801288.0
BR Bhai,3490000,Entertainment,1471032326,1147,2016,36775808.0
Spice ASMR,3750000,Entertainment,1468012097,448,2017,36700302.0
shravani's kitchen,4060000,Howto & Style,1466902043,1407,2016,36672551.0
UnGraduate Gamer,8100000,Gaming,1461411794,1990,2018,36535295.0
Dear Sir,16600000,Education,1460022376,678,2016,36500559.0
satyamvideos,1990000,Music,1459660074,1833,2013,36491502.0
Jagriti Vishali Shorts,2010000,Entertainment,1457142986,568,2020,36428575.0
SGV Digital  Kannada Full Movies,3880000,Entertainment,1453363899,1597,2015,36334097.0
Naveen Ricky,2180000,People & Blogs,1452111127,728,2020,36302778.0
chatpat toy tv,5630000,,1447581743,1432,2019,36189544.0
DRJ Records Movies,9570000,Film & Animation,1446223736,1038,2015,36155593.0
MX Player,3730000,Entertainment,1446188314,918,2011,36154708.0
Sidharth Music,3440000,Entertainment,1444126784,2216,2016,36103170.0
HooplaKidz TV  Funny Cartoons For Kids,3800000,Education,1440206024,1111,2012,36005151.0
Pocket Films,3750000,Film & Animation,1430088105,2505,2009,35752203.0
Maahi Queen,4490000,Entertainment,1428778649,198,2016,35719466.0
Prasadtechintelugu,4250000,Science & Technology,1428205264,4086,2015,35705132.0
Shree Jee  Bhakti,6530000,Music,1428186695,2681,2016,35704667.0
Flyingmeenaboi,4150000,,1426700580,293,2013,35667514.0
DRJ Records Zest,8650000,Entertainment,1426613215,782,2017,35665330.0
Zee Bihar Jharkhand,4250000,News & Politics,1415394271,50313,2014,35384857.0
Rhythm Boyz,3100000,Music,1413941505,203,2015,35348538.0
TsMadaan,12000000,Howto & Style,1413337704,2088,2008,35333443.0
India Forums,3590000,Entertainment,1410481186,14853,2010,35262030.0
ALTT,4330000,Entertainment,1401957787,4694,2016,35048945.0
Trending Theeviravadhi,4800000,Entertainment,1401407383,341,2020,35035185.0
Desi Version,3950000,Entertainment,1400234979,648,2014,35005874.0
Gotcha! Hindi,3330000,People & Blogs,1399052584,252,2021,34976315.0
AmdavadiMan Ni Duniya,2180000,People & Blogs,1396929996,426,2019,34923250.0
Shruti Shorts,2610000,Comedy,1394136954,467,2018,34853424.0
Bamb Beats,4150000,People & Blogs,1393458718,134,2017,34836468.0
Badge 99,10100000,Gaming,1393054225,729,2016,34826356.0
SIIMA,3270000,People & Blogs,1391848411,6948,2015,34796210.0
Riya Films,4100000,,1390265919,10427,2015,34756648.0
Bollywood pe Charcha,2050000,Entertainment,1389216396,5530,2017,34730410.0
Nakkalites,5190000,Comedy,1388039286,797,2017,34700982.0
Sri Balaji Comedy,2660000,Entertainment,1387799820,4214,2013,34694996.0
Official Deep Kaur Shorts,2380000,People & Blogs,1385120335,1138,2021,34628008.0
manoramaMAX,1860000,Entertainment,1385085257,11035,2019,34627131.0
GoldminesAction,12600000,Film & Animation,1384384953,1128,2015,34609624.0
Indian Farmer,4070000,Howto & Style,1382783727,1858,2018,34569593.0
FACT FIRE KING,14200000,,1382613867,842,2020,34565347.0
Official the jeet,5620000,Entertainment,1382034045,714,2021,34550851.0
Trakin Shorts,2550000,People & Blogs,1377710676,776,2021,34442767.0
Fukra Insaan,9040000,People & Blogs,1376833442,283,2019,34420836.0
IKRU Entertainments,2150000,Comedy,1376664434,742,2016,34416611.0
SVF Music,3310000,Music,1376060075,2037,2016,34401502.0
Rajshri Soul,3430000,Music,1374863233,1141,2009,34371581.0
Rojgar with Ankit,9880000,,1371205547,17653,2017,34280139.0
Aryan verma studios,4860000,Howto & Style,1369534100,427,2017,34238352.0
Wings Marathi,4560000,Entertainment,1368367087,2277,2010,34209177.0
Video Palace,2670000,Music,1366557951,921,2010,34163949.0
Too Much Facts,2770000,,1365869359,660,2020,34146734.0
COMEDY SONOTEK,4400000,People & Blogs,1363903930,1481,2016,34097598.0
Spread Love  Satheesh Shanmu,1620000,Entertainment,1362531369,957,2020,34063284.0
Sarpmitra Akash Jadhav,5340000,Pets & Animals,1361823533,745,2017,34045588.0
âRespect,2190000,Sports,1358969369,89,2021,33974234.0
DawsenTv  Bengali Stories & Rhymes,3360000,Film & Animation,1357237576,951,2013,33930939.0
Shemaroo Telugu,3070000,Entertainment,1357151455,12529,2009,33928786.0
Tanmay Bhat,4550000,Comedy,1353989207,956,2006,33849730.0
Manorama Music Songs,2560000,Music,1353727995,3362,2013,33843200.0
Nirahua Entertainment,3130000,Entertainment,1351150445,605,2017,33778761.0
VeerParul Official,2990000,Comedy,1350744849,782,2022,33768621.0
Sachet Parampara,4850000,Music,1348754433,386,2011,33718861.0
Pandit Pradeep Ji Mishra Sehore Wale,5970000,People & Blogs,1344100133,4875,2012,33602503.0
Universe Adventure,7690000,Science & Technology,1342127894,537,2016,33553197.0
Yuki Music,5090000,Music,1340423152,4616,2014,33510579.0
Jubin Nautiyal,5970000,Music,1339751253,175,2009,33493781.0
Sheethal And Vinu,1790000,Entertainment,1339293431,614,2021,33482336.0
Music Master | Tamil Songs | Ilayaraja,2450000,Music,1337759309,3705,2016,33443983.0
Jatt Life Studios,2850000,Music,1335362329,108,2018,33384058.0
Bolly Kick,8800000,Film & Animation,1334713355,921,2011,33367834.0
Grandpa Kitchen,9480000,Howto & Style,1332681137,501,2017,33317028.0
Veggie Paaji,3310000,Entertainment,1328381816,1426,2016,33209545.0
Khushbu Style,3130000,Howto & Style,1325440300,1939,2017,33136008.0
Nitin Narware,4470000,Comedy,1325169813,195,2020,33129245.0
Manish saini,4000000,Comedy,1323766113,638,2019,33094153.0
Bihar Tak,3280000,News & Politics,1323610973,30646,2018,33090274.0
aha videoIN,2570000,Entertainment,1321854323,4454,2020,33046358.0
LOL (Life of Limbachiyaaâs),4300000,Entertainment,1318427545,623,2021,32960689.0
Shabad Gurbani,3460000,Music,1315172284,11432,2011,32879307.0
Elvish yadav,14600000,Comedy,1311129311,185,2016,32778233.0
Josh   Hindi Stories Comedy Videos,4000000,Entertainment,1307957778,286,2019,32698944.0
DisneyPlus Hotstar_IN,1660000,Entertainment,1305882316,463,2019,32647058.0
Nova Spiritual India,4550000,Music,1305470330,742,2015,32636758.0
Best In Bollywood,3320000,Entertainment,1305360072,826,2011,32634002.0
sansCARi sumit,1140000,Autos & Vehicles,1303192477,2335,2010,32579812.0
CRUX,2210000,News & Politics,1301110855,14335,2016,32527771.0
Ramsivasa Tamil,1520000,Howto & Style,1300462701,2145,2018,32511568.0
Meditative Mind,5420000,Music,1293943632,1660,2009,32348591.0
Team Kunjippuzhu by Nikhil & Lena,1570000,Comedy,1293501389,713,2019,32337535.0
Action Tadka India,4320000,Film & Animation,1288406141,1596,2014,32210154.0
Indonesian Fairy Tales,3980000,Film & Animation,1287367585,642,2016,32184190.0
TSeries Islamic Music,4510000,Entertainment,1287091133,4810,2014,32177278.0
Fever FM,2140000,Entertainment,1283116983,7350,2013,32077925.0
Vikasverma,2100000,Comedy,1282888662,979,2017,32072217.0
Mai Mohini,2870000,Comedy,1279570794,412,2021,31989270.0
MortaL,7000000,Gaming,1279486355,1919,2013,31987159.0
Akshara Singh,4070000,Music,1278140327,184,2017,31953508.0
Son And Dad,3060000,People & Blogs,1276982152,426,2022,31924554.0
Behindwoods Hits,1330000,Film & Animation,1275994653,24623,2022,31899866.0
Mayur Thakur,5640000,People & Blogs,1275643320,328,2021,31891083.0
Adda247,7630000,Education,1274786688,43386,2016,31869667.0
Rachitroo,5900000,Gaming,1273655811,649,2015,31841395.0
Khushi  Hindi Stories Super Comedy Videos,3990000,Entertainment,1271569477,313,2019,31789237.0
Chintu Toons,2510000,Entertainment,1271223556,97,2019,31780589.0
ATIF FC,3510000,Entertainment,1270787153,366,2019,31769679.0
Drishti IAS,10900000,People & Blogs,1270207694,12650,2017,31755192.0
Sonotek Haryanvi,10000000,Music,1267633376,3648,2015,31690834.0
Assassins ARMY,10100000,Gaming,1265666274,999,2019,31641657.0
Dancefit Live,6070000,Entertainment,1265269177,264,2016,31631729.0
Ultra Action Hits,6440000,Entertainment,1264193214,1034,2016,31604830.0
Peekaboo Kidz,4040000,Education,1263582247,743,2014,31589556.0
NTM Cinemas,4390000,Film & Animation,1263265854,3069,2016,31581646.0
Laksh Dadwani,1370000,People & Blogs,1262732355,945,2020,31568309.0
Village Food Channel,7480000,People & Blogs,1262632025,411,2018,31565801.0
Rehaan Roy,3060000,People & Blogs,1261353949,360,2011,31533849.0
Swara Singh,4250000,People & Blogs,1258361791,306,2020,31459045.0
Chu Chu Ke Funs,3890000,Entertainment,1258332498,919,2016,31458312.0
Mango Videos,3130000,Entertainment,1256600949,9177,2008,31415024.0
News18 Lokmat,2650000,News & Politics,1256527814,142455,2011,31413195.0
rajuindori,1870000,Comedy,1255767275,951,2016,31394182.0
Tips Theatre,4360000,Education,1254647352,3405,2018,31366184.0
Arbaaz Shaikh,4410000,People & Blogs,1254373550,674,2022,31359339.0
Samreen Ali,4420000,Comedy,1253148464,648,2016,31328712.0
arunj224,1880000,Entertainment,1250501686,397,2013,31262542.0
Delicious Food,4180000,Howto & Style,1249596712,1576,2019,31239918.0
Home entertainment and vlog,1860000,People & Blogs,1247842617,1791,2013,31196065.0
Ruptara Vlogs,1850000,People & Blogs,1247810828,7797,2021,31195271.0
FS star News,2430000,Entertainment,1246720621,8820,2017,31168016.0
Play DMF,3930000,Entertainment,1246285918,229,2018,31157148.0
wifistudy 2.0 by Unacademy,5800000,People & Blogs,1245847394,19656,2017,31146185.0
TellyTalkIndia,2140000,News & Politics,1240618489,37944,2013,31015462.0
Missjasleenarora,2230000,People & Blogs,1239465915,349,2020,30986648.0
TFPC,1780000,Entertainment,1239070533,30068,2014,30976763.0
LoveSHEET,4760000,Music,1238108751,115,2017,30952719.0
Dynamo Gaming,9970000,People & Blogs,1237997428,2241,2010,30949936.0
Cineulagam,2820000,Entertainment,1236044205,25180,2011,30901105.0
Shri Devkinandan Thakur Ji,4780000,People & Blogs,1234939704,8347,2014,30873493.0
Telugu Foodie,1290000,Entertainment,1233801767,878,2022,30845044.0
Khandesh Zone,3170000,Comedy,1232911226,114,2019,30822781.0
Vivek Talk,7490000,,1231993354,423,2019,30799834.0
Saga Music Haryanvi,2980000,Music,1231306590,1846,2010,30782665.0
Lalitha Audios And Videos,2850000,Music,1231073209,1462,2012,30776830.0
Hitz Music,4280000,Music,1230990611,732,2017,30774765.0
Gaane Filmi,2790000,Music,1230850659,407,2021,30771266.0
Vijay shorts,1790000,People & Blogs,1228515815,1228,2019,30712895.0
Elvish Yadav Vlogs,7570000,People & Blogs,1228220319,732,2019,30705508.0
Nandighosha TV,2530000,News & Politics,1225376998,135037,2016,30634425.0
